obj_id,ra,dec,filter,mjd,instrument_id,instrument_name,ra_unc,dec_unc,origin,id,groups,altdata,mag,magerr,magsys,limiting_mag
ZTF19aadyppr,,,ztfg,58480.51379630016,1,ZTF,,,,1771829,"[22, 37, 41, 43]",,,,ab,19.83679962158203
ZTF19aadyppr,,,ztfr,58480.54962959979,1,ZTF,,,,1771830,"[22, 37, 41, 43]",,,,ab,19.89080047607422
ZTF19aadyppr,,,ztfr,58486.51503469981,1,ZTF,,,,1771831,"[22, 37, 41, 43]",,,,ab,20.696500778198242
ZTF19aadyppr,,,ztfg,58486.55075229984,1,ZTF,,,,1771832,"[22, 37, 41, 43]",,,,ab,20.73550033569336
ZTF19aadyppr,,,ztfg,58491.5078125,1,ZTF,,,,1771833,"[22, 37, 41, 43]",,,,ab,20.677400588989258
ZTF19aadyppr,,,ztfg,58494.51298609981,1,ZTF,,,,1771834,"[22, 37, 41, 43]",,,,ab,21.12529945373535
ZTF19aadyppr,,,ztfr,58494.55737269996,1,ZTF,,,,1771835,"[22, 37, 41, 43]",,,,ab,20.95829963684082
ZTF19aadyppr,,,ztfg,58502.4896644,1,ZTF,,,,1771836,"[22, 37, 41, 43]",,,,ab,19.43589973449707
ZTF19aadyppr,,,ztfr,58502.5554630002,1,ZTF,,,,1771837,"[22, 37, 41, 43]",,,,ab,20.54400062561035
ZTF19aadyppr,,,ztfg,58505.474097200204,1,ZTF,,,,1771838,"[22, 37, 41, 43]",,,,ab,19.150999069213867
ZTF19aadyppr,202.4266422,47.1880529,ztfr,58505.555358800106,1,ZTF,,,,1771839,"[22, 37, 41, 43]",,19.579299926757812,0.1953430026769638,ab,19.531999588012695
ZTF19aadyppr,202.4267017,47.1879403,ztfr,58508.50760419993,1,ZTF,,,,1771840,"[22, 37, 41, 43]",,18.888599395751953,0.10595300048589706,ab,19.789499282836914
ZTF19aadyppr,,,ztfg,58511.48692130018,1,ZTF,,,,1771841,"[22, 37, 41, 43]",,,,ab,20.647199630737305
ZTF19aadyppr,202.4266478,47.1879468,ztfr,58511.53130789986,1,ZTF,,,,1771842,"[22, 37, 41, 43]",,18.05739974975586,0.06563399732112885,ab,19.77750015258789
ZTF19aadyppr,202.4267026,47.1879454,ztfg,58522.488286999986,1,ZTF,,,,1771843,"[22, 37, 41, 43]",,17.8572998046875,0.053261999040842056,ab,20.8518009185791
ZTF19aadyppr,,,ztfg,58526.452025500126,1,ZTF,,,,1771844,"[22, 37, 41, 43]",,,,ab,20.292499542236328
ZTF19aadyppr,202.4266796,47.1879549,ztfr,58556.42246530019,1,ZTF,,,,1771853,"[22, 37, 41, 43]",,16.88010025024414,0.04203899949789047,ab,20.34939956665039
ZTF19aadyppr,202.4266797,47.1879542,ztfg,58526.452025500126,1,ZTF,,,,1771845,"[22, 37, 41, 43]",,17.789400100708008,0.06650999933481216,ab,20.292499542236328
ZTF19aadyppr,202.4267017,47.1879544,ztfr,58534.391076399945,1,ZTF,,,,1771846,"[22, 37, 41, 43]",,16.645700454711914,0.043747998774051666,ab,19.0177001953125
ZTF19aadyppr,202.4266998,47.1879249,ztfr,58534.455069399904,1,ZTF,,,,1771847,"[22, 37, 41, 43]",,16.611499786376953,0.03919700160622597,ab,19.148700714111328
ZTF19aadyppr,202.4266915,47.1879487,ztfr,58558.239120400045,1,ZTF,,,,1771854,"[22, 37, 41, 43]",,16.8927001953125,0.049201998859643936,ab,19.623600006103516
ZTF19aadyppr,202.4266775,47.1879802,ztfg,58538.42688659998,1,ZTF,,,,1771848,"[22, 37, 41, 43]",,17.73699951171875,0.09633500128984451,ab,18.56920051574707
ZTF19aadyppr,202.4266902,47.1879566,ztfr,58540.29142360017,1,ZTF,,,,1771849,"[22, 37, 41, 43]",,16.692699432373047,0.03839600086212158,ab,19.62350082397461
ZTF19aadyppr,202.4267037,47.1879614,ztfg,58559.3474653,1,ZTF,,,,1771855,"[22, 37, 41, 43]",,18.368600845336914,0.08768200129270554,ab,19.85110092163086
ZTF19aadyppr,202.4268332,47.1877947,ztfg,58562.32678239979,1,ZTF,,,,1771856,"[22, 37, 41, 43]",,18.443099975585938,0.27709901332855225,ab,17.88479995727539
ZTF19aadyppr,202.4266803,47.1879525,ztfr,58541.498472199775,1,ZTF,,,,1771850,"[22, 37, 41, 43]",,16.795499801635742,0.04245299845933914,ab,20.852500915527344
ZTF19aadyppr,202.4266841,47.1879586,ztfr,58547.486550900154,1,ZTF,,,,1771851,"[22, 37, 41, 43]",,16.806800842285156,0.03411300107836723,ab,20.586299896240234
ZTF19aadyppr,202.426689,47.1879655,ztfr,58567.393321800046,1,ZTF,,,,1771857,"[22, 37, 41, 43]",,16.995899200439453,0.03874700143933296,ab,20.090599060058594
ZTF19aadyppr,202.4266496,47.1879028,ztfg,58556.383761600126,1,ZTF,,,,1771852,"[22, 37, 41, 43]",,18.127899169921875,0.0756009966135025,ab,20.135299682617188
ZTF19aadyppr,202.4266774,47.1879663,ztfg,58572.34662039997,1,ZTF,,,,1771858,"[22, 37, 41, 43]",,18.58099937438965,0.11300499737262726,ab,20.35610008239746
ZTF19aadyppr,,,ztfg,58676.2985069002,1,ZTF,,,,1771914,"[22, 37, 41, 43]",,,,ab,19.57859992980957
ZTF19aadyppr,202.426675,47.1879724,ztfr,58572.373900500126,1,ZTF,,,,1771859,"[22, 37, 41, 43]",,17.049999237060547,0.05214599892497063,ab,19.635299682617188
ZTF19aadyppr,202.4266977,47.1879035,ztfr,58574.24250000017,1,ZTF,,,,1771860,"[22, 37, 41, 43]",,16.983999252319336,0.2660120129585266,ab,16.749500274658203
ZTF19aadyppr,202.4266903,47.18797,ztfg,58575.30201390013,1,ZTF,,,,1771861,"[22, 37, 41, 43]",,18.669300079345703,0.0731550008058548,ab,20.702199935913086
ZTF19aadyppr,202.4266698,47.1879609,ztfr,58575.36156249978,1,ZTF,,,,1771862,"[22, 37, 41, 43]",,17.112600326538086,0.0428909994661808,ab,19.482999801635742
ZTF19aadyppr,202.4266759,47.1879541,ztfg,58580.30907410011,1,ZTF,,,,1771863,"[22, 37, 41, 43]",,18.881399154663086,0.08584500104188916,ab,20.789499282836914
ZTF19aadyppr,202.4266938,47.1879565,ztfr,58580.33864580002,1,ZTF,,,,1771864,"[22, 37, 41, 43]",,17.15220069885254,0.04085500165820122,ab,20.435699462890625
ZTF19aadyppr,202.4266632,47.1879687,ztfr,58580.35217589978,1,ZTF,,,,1771865,"[22, 37, 41, 43]",,17.188100814819336,0.05983399972319603,ab,20.629600524902344
ZTF19aadyppr,202.4266772,47.1879741,ztfr,58582.22943289997,1,ZTF,,,,1771866,"[22, 37, 41, 43]",,17.284400939941406,0.058758001774549484,ab,20.647199630737305
ZTF19aadyppr,202.4266974,47.1879583,ztfr,58583.328842599876,1,ZTF,,,,1771867,"[22, 37, 41, 43]",,17.213199615478516,0.03765999898314476,ab,20.283100128173828
ZTF19aadyppr,202.4267068,47.1879548,ztfg,58583.36140049994,1,ZTF,,,,1771868,"[22, 37, 41, 43]",,18.842300415039062,0.12667599320411682,ab,20.310800552368164
ZTF19aadyppr,202.4266651,47.1879584,ztfr,58586.32803239999,1,ZTF,,,,1771869,"[22, 37, 41, 43]",,17.25510025024414,0.049111999571323395,ab,20.375900268554688
ZTF19aadyppr,202.4271233,47.1879841,ztfr,58589.21918979986,1,ZTF,,,,1771870,"[22, 37, 41, 43]",,17.28809928894043,0.27566400170326233,ab,16.576900482177734
ZTF19aadyppr,202.4266732,47.1879733,ztfr,58612.23394680023,1,ZTF,,,,1771883,"[22, 37, 41, 43]",,17.671499252319336,0.0485289990901947,ab,20.916400909423828
ZTF19aadyppr,202.4267204,47.1879676,ztfg,58612.28729170002,1,ZTF,,,,1771884,"[22, 37, 41, 43]",,19.50979995727539,0.10281799733638763,ab,21.213899612426758
ZTF19aadyppr,202.4266885,47.1879582,ztfr,58616.18489579996,1,ZTF,,,,1771885,"[22, 37, 41, 43]",,17.645599365234375,0.05593499913811684,ab,20.12299919128418
ZTF19aadyppr,202.4266792,47.1879612,ztfg,58616.2607522998,1,ZTF,,,,1771886,"[22, 37, 41, 43]",,19.51689910888672,0.16586099565029147,ab,20.098400115966797
ZTF19aadyppr,202.4266885,47.1879816,ztfr,58618.217222199775,1,ZTF,,,,1771887,"[22, 37, 41, 43]",,17.687400817871094,0.06479799747467041,ab,19.919300079345703
ZTF19aadyppr,,,ztfr,58619.16546300007,1,ZTF,,,,1771888,"[22, 37, 41, 43]",,,,ab,16.863500595092773
ZTF19aadyppr,202.4266765,47.1879614,ztfr,58589.26223379979,1,ZTF,,,,1771871,"[22, 37, 41, 43]",,17.325599670410156,0.05510399863123894,ab,19.622699737548828
ZTF19aadyppr,202.4266786,47.187973,ztfr,58679.196030099876,1,ZTF,,,,1771915,"[22, 37, 41, 43]",,18.959699630737305,0.09877999871969223,ab,20.081300735473633
ZTF19aadyppr,,,ztfg,58589.36385420011,1,ZTF,,,,1771872,"[22, 37, 41, 43]",,,,ab,17.337600708007812
ZTF19aadyppr,202.4267075,47.1879457,ztfg,58592.19390049996,1,ZTF,,,,1771873,"[22, 37, 41, 43]",,19.002099990844727,0.16286399960517883,ab,19.232500076293945
ZTF19aadyppr,202.4266855,47.1879603,ztfr,58592.27885420015,1,ZTF,,,,1771874,"[22, 37, 41, 43]",,17.302099227905273,0.06068899855017662,ab,19.579500198364258
ZTF19aadyppr,202.4266555,47.1879716,ztfr,58593.28959489986,1,ZTF,,,,1771875,"[22, 37, 41, 43]",,17.338699340820312,0.0631759986281395,ab,19.66699981689453
ZTF19aadyppr,,,ztfr,58619.207372699864,1,ZTF,,,,1771889,"[22, 37, 41, 43]",,,,ab,17.329500198364258
ZTF19aadyppr,,,ztfg,58679.281701399945,1,ZTF,,,,1771916,"[22, 37, 41, 43]",,,,ab,19.21430015563965
ZTF19aadyppr,202.4267019,47.1879326,ztfg,58619.25787039986,1,ZTF,,,,1771890,"[22, 37, 41, 43]",,19.529300689697266,0.34918299317359924,ab,19.146299362182617
ZTF19aadyppr,202.4267157,47.1879437,ztfg,58596.245463000145,1,ZTF,,,,1771876,"[22, 37, 41, 43]",,19.258100509643555,0.10255900025367737,ab,20.7012996673584
ZTF19aadyppr,202.4266856,47.1879651,ztfr,58596.270370400045,1,ZTF,,,,1771877,"[22, 37, 41, 43]",,17.40559959411621,0.04291899874806404,ab,20.452999114990234
ZTF19aadyppr,,,ztfg,58682.17480320018,1,ZTF,,,,1771917,"[22, 37, 41, 43]",,,,ab,20.050800323486328
ZTF19aadyppr,202.426639,47.187961,ztfg,58600.220046299975,1,ZTF,,,,1771878,"[22, 37, 41, 43]",,19.271299362182617,0.15758700668811798,ab,20.509199142456055
ZTF19aadyppr,202.4268128,47.1881114,ztfg,58622.17932870006,1,ZTF,,,,1771891,"[22, 37, 41, 43]",,19.649499893188477,0.31650400161743164,ab,19.145299911499023
ZTF19aadyppr,202.4266941,47.1879907,ztfg,58628.22462960007,1,ZTF,,,,1771892,"[22, 37, 41, 43]",,19.915599822998047,0.16325600445270538,ab,20.735599517822266
ZTF19aadyppr,202.4266939,47.1879488,ztfr,58682.2442361,1,ZTF,,,,1771918,"[22, 37, 41, 43]",,18.93910026550293,0.12660300731658936,ab,19.79759979248047
ZTF19aadyppr,202.4266774,47.187965,ztfr,58632.268113399856,1,ZTF,,,,1771893,"[22, 37, 41, 43]",,17.917800903320312,0.05311100184917449,ab,20.60849952697754
ZTF19aadyppr,202.4266765,47.1879628,ztfr,58602.264525500126,1,ZTF,,,,1771879,"[22, 37, 41, 43]",,17.502099990844727,0.06018399819731712,ab,20.2406005859375
ZTF19aadyppr,202.4266659,47.1879758,ztfr,58606.266423599795,1,ZTF,,,,1771880,"[22, 37, 41, 43]",,17.55699920654297,0.0610480010509491,ab,20.668899536132812
ZTF19aadyppr,,,ztfg,58685.1787268999,1,ZTF,,,,1771919,"[22, 37, 41, 43]",,,,ab,20.605300903320312
ZTF19aadyppr,202.4266454,47.1879448,ztfg,58606.40181710012,1,ZTF,,,,1771881,"[22, 37, 41, 43]",,19.519899368286133,0.10127399861812592,ab,20.992399215698242
ZTF19aadyppr,202.4266716,47.1879707,ztfr,58635.25983799994,1,ZTF,,,,1771894,"[22, 37, 41, 43]",,18.009700775146484,0.0503080002963543,ab,20.930700302124023
ZTF19aadyppr,,,ztfg,58638.19795140019,1,ZTF,,,,1771895,"[22, 37, 41, 43]",,,,ab,20.86840057373047
ZTF19aadyppr,,,ztfr,58689.1785995001,1,ZTF,,,,1771920,"[22, 37, 41, 43]",,,,ab,18.282899856567383
ZTF19aadyppr,202.4266809,47.1879683,ztfr,58638.242013900075,1,ZTF,,,,1771896,"[22, 37, 41, 43]",,18.10580062866211,0.05428700149059296,ab,20.739999771118164
ZTF19aadyppr,202.4266844,47.1879698,ztfr,58608.26203700015,1,ZTF,,,,1771882,"[22, 37, 41, 43]",,17.566999435424805,0.0617769993841648,ab,20.54210090637207
ZTF19aadyppr,,,ztfr,58692.18615739979,1,ZTF,,,,1771921,"[22, 37, 41, 43]",,,,ab,19.14929962158203
ZTF19aadyppr,202.4266702,47.1879617,ztfr,58641.28668980021,1,ZTF,,,,1771897,"[22, 37, 41, 43]",,18.19969940185547,0.051444001495838165,ab,20.911800384521484
ZTF19aadyppr,,,ztfg,58692.19270829996,1,ZTF,,,,1771922,"[22, 37, 41, 43]",,,,ab,20.411300659179688
ZTF19aadyppr,,,ztfg,58644.20048609981,1,ZTF,,,,1771898,"[22, 37, 41, 43]",,,,ab,20.22450065612793
ZTF19aadyppr,202.4267704,47.187898,ztfr,58695.20807870012,1,ZTF,,,,1771923,"[22, 37, 41, 43]",,19.212299346923828,0.14861999452114105,ab,19.716999053955078
ZTF19aadyppr,202.4266581,47.1879739,ztfr,58644.26212960016,1,ZTF,,,,1771899,"[22, 37, 41, 43]",,18.211999893188477,0.06674700230360031,ab,20.39310073852539
